Team-specific HFA validation report -- as of 2026-09-21
national FBS baseline H_FBS = 1.1278  (1.0000 would mean home teams win exactly as often as neutral Elo expects)
138 teams

== adjusted_hfa DESC ==
team                            raw  adjusted    N_eff  lambda  baseline  games
Arkansas                     1.0774    1.0910     80.7   0.729    1.1278    284
Troy                         1.0718    1.0913     56.3   0.652    1.1278    112
Sacramento State             0.0000    1.0914      1.0   0.032    1.1278      1
Boston College               1.0841    1.0964     76.2   0.717    1.1278    253
South Florida                1.0814    1.0973     57.8   0.658    1.1278    124
Georgia Tech                 1.0904    1.1014     72.6   0.708    1.1278    248
Virginia Tech                1.0920    1.1021     76.1   0.717    1.1278    251
Duke                         1.0927    1.1029     73.7   0.711    1.1278    243
Air Force                    1.0929    1.1035     69.0   0.697    1.1278    244
Tulane                       1.0950    1.1043     75.8   0.717    1.1278    255
Vanderbilt                   1.0954    1.1044     78.1   0.723    1.1278    261
Louisville                   1.0981    1.1065     76.6   0.718    1.1278    240
ULM                          1.0953    1.1071     52.8   0.638    1.1278    122
Rice                         1.1001    1.1084     70.1   0.700    1.1278    236
Wisconsin                    1.1050    1.1110     84.8   0.739    1.1278    287
Mississippi State            1.1055    1.1117     78.8   0.724    1.1278    255
Florida State                1.1073    1.1129     79.3   0.725    1.1278    268
Pittsburgh                   1.1084    1.1137     80.2   0.728    1.1278    274
Auburn                       1.1096    1.1143     86.4   0.742    1.1278    293
Liberty                      1.1045    1.1159     31.4   0.511    1.1278     41
Middle Tennessee             1.1104    1.1164     56.3   0.652    1.1278    125
Sam Houston                  1.0805    1.1172      8.6   0.224    1.1278     10
Central Michigan             1.1130    1.1178     62.3   0.675    1.1278    215
Michigan State               1.1171    1.1200     83.5   0.736    1.1278    284
Wake Forest                  1.1171    1.1202     73.9   0.711    1.1278    232
James Madison                1.1103    1.1210     18.9   0.387    1.1278     22
FAU                          1.1177    1.1212     56.9   0.655    1.1278    108
Kansas                       1.1201    1.1224     70.1   0.700    1.1278    253
Baylor                       1.1230    1.1244     73.2   0.709    1.1278    241
Houston                      1.1239    1.1250     73.4   0.710    1.1278    244
Colorado State               1.1251    1.1259     68.4   0.695    1.1278    228
Louisiana                    1.1262    1.1267     63.6   0.679    1.1278    181
Nevada                       1.1268    1.1271     65.8   0.687    1.1278    172
Washington State             1.1274    1.1275     69.9   0.700    1.1278    238
Fresno State                 1.1282    1.1281     66.0   0.687    1.1278    208
UConn                        1.1291    1.1286     58.5   0.661    1.1278    130
Nebraska                     1.1292    1.1288     86.4   0.742    1.1278    299
Cincinnati                   1.1303    1.1296     73.8   0.711    1.1278    222
Alabama                      1.1306    1.1299     84.3   0.737    1.1278    291
Tennessee                    1.1309    1.1301     86.1   0.742    1.1278    301
Old Dominion                 1.1332    1.1309     39.3   0.567    1.1278     59
Coastal Carolina             1.1337    1.1309     34.0   0.531    1.1278     47
Georgia                      1.1349    1.1329     75.4   0.715    1.1278    273
Virginia                     1.1350    1.1330     76.7   0.719    1.1278    254
UCF                          1.1368    1.1340     67.4   0.692    1.1278    152
UCLA                         1.1383    1.1355     82.6   0.734    1.1278    271
Kentucky                     1.1386    1.1358     83.6   0.736    1.1278    281
Northwestern                 1.1411    1.1371     70.7   0.702    1.1278    253
Louisiana Tech               1.1420    1.1372     58.6   0.661    1.1278    162
San Diego State              1.1419    1.1378     73.4   0.710    1.1278    242
Oregon State                 1.1422    1.1380     73.2   0.709    1.1278    239
Syracuse                     1.1427    1.1385     75.9   0.717    1.1278    264
Ohio State                   1.1425    1.1389     92.0   0.754    1.1278    309
Utah                         1.1451    1.1401     73.1   0.709    1.1278    243
Colorado                     1.1463    1.1410     74.4   0.713    1.1278    265
Miami (OH)                   1.1477    1.1412     62.7   0.676    1.1278    218
Boise State                  1.1470    1.1413     70.1   0.700    1.1278    164
Penn State                   1.1459    1.1413     89.7   0.749    1.1278    298
Notre Dame                   1.1461    1.1414     88.0   0.746    1.1278    295
Clemson                      1.1484    1.1428     79.4   0.726    1.1278    259
Marshall                     1.1517    1.1440     63.3   0.678    1.1278    149
Oklahoma                     1.1501    1.1442     82.8   0.734    1.1278    280
North Texas                  1.1534    1.1451     63.0   0.677    1.1278    154
Temple                       1.1534    1.1458     70.2   0.701    1.1278    218
Texas A&M                    1.1581    1.1500     83.0   0.734    1.1278    272
UAB                          1.1632    1.1507     54.5   0.645    1.1278    130
Indiana                      1.1597    1.1508     77.7   0.721    1.1278    264
Arizona                      1.1621    1.1524     76.1   0.717    1.1278    269
Texas Tech                   1.1627    1.1525     72.8   0.708    1.1278    250
North Dakota State           1.9069    1.1528      1.0   0.032    1.1278      1
San Jose State               1.1654    1.1532     62.7   0.676    1.1278    180
Appalachian State            1.1721    1.1534     41.2   0.578    1.1278     63
Ohio                         1.1716    1.1577     64.4   0.682    1.1278    212
UTSA                         1.1793    1.1593     47.3   0.612    1.1278     75
Oklahoma State               1.1719    1.1595     76.5   0.718    1.1278    250
Minnesota                    1.1711    1.1596     82.7   0.734    1.1278    272
Miami (FL)                   1.1769    1.1630     76.3   0.718    1.1278    259
Memphis                      1.1805    1.1655     75.5   0.716    1.1278    246
Texas                        1.1820    1.1681     86.7   0.743    1.1278    286
Utah State                   1.1875    1.1683     63.1   0.678    1.1278    190
Stanford                     1.1858    1.1697     78.0   0.722    1.1278    267
Delaware                     1.3906    1.1697      5.7   0.159    1.1278      6
Florida                      1.1864    1.1701     77.4   0.721    1.1278    276
Toledo                       1.1884    1.1701     69.1   0.697    1.1278    234
USC                          1.1889    1.1732     86.6   0.743    1.1278    282
Iowa State                   1.1916    1.1736     76.4   0.718    1.1278    256
Michigan                     1.1887    1.1738     92.8   0.756    1.1278    305
California                   1.1935    1.1744     73.2   0.709    1.1278    253
BYU                          1.1947    1.1751     72.7   0.708    1.1278    260
Ole Miss                     1.1953    1.1774     82.7   0.734    1.1278    269
NC State                     1.2040    1.1827     77.3   0.721    1.1278    255
Oregon                       1.2041    1.1828     77.7   0.721    1.1278    255
Iowa                         1.2046    1.1843     83.6   0.736    1.1278    275
West Virginia                1.2101    1.1864     74.2   0.712    1.1278    261
LSU                          1.2094    1.1881     84.8   0.739    1.1278    293
Missouri                     1.2165    1.1922     79.4   0.726    1.1278    268
Arkansas State               1.2262    1.1932     59.5   0.665    1.1278    153
Washington                   1.2182    1.1938     81.3   0.731    1.1278    278
Kansas State                 1.2215    1.1955     78.2   0.723    1.1278    253
Arizona State                1.2270    1.1992     77.1   0.720    1.1278    275
Navy                         1.2335    1.1997     63.9   0.680    1.1278    204
South Carolina               1.2265    1.2000     81.6   0.731    1.1278    272
Wyoming                      1.2351    1.2021     67.7   0.693    1.1278    234
SMU                          1.2391    1.2059     70.5   0.701    1.1278    232
Jacksonville State           1.3644    1.2098     15.9   0.347    1.1278     18
Kennesaw State               1.4600    1.2113     10.1   0.251    1.1278     11
Hawai'i                      1.2419    1.2115     82.6   0.733    1.1278    292
Georgia Southern             1.3203    1.2363     38.8   0.564    1.1278     58

